CO2;Flow;Rcapture;RCO2;Qreb;Treb;Wpumps;Wcfg;Wc1;Wc2;Wc3;Wrefr1;Wrefr2;Wrecomp;Makeup;Habs;Dabs;Qwash;Tinwash;Toutwash;Qtoabs;Tintoabs;Touttoabs;Qstrip;Tinstrip;Toutstrip;Qlean;Tinlean;Toutlean;Qint2;Tinint2;Toutint2;Qint1;Tinint1;Toutint1;Qdcc;Tindcc;Toutdcc;Qdhx;Tindhx;Toutdhx;Qdry;Tindry;Toutdry;Qdum;Tindum;Toutdum;Qliq;COP;Qrcond;Tinrcond;Toutrcond;Qrint;Tinrint;Toutrint;Qpreliq;Tinpreliq;Toutpreliq
16;170;94;0,939357468;133853,349;121,073518;146,0308365;3631,6621;2628,18827;2449,52862;2209,45617;2701,90009;2164,44566;122,266456;0,054601258;25;10,5929102;-1102,81385;331,9235144;303,15;-29069,1343;423,15;294,15;-25974,8643;366,4758274;303,15;-26972,0843;323,2602516;313,15;-2599,37211;367,4493931;293,15;-3646,59157;378,5912427;293,15;-7236,48382;293,15;283,15;-14937,6759;323,5072379;303,15;-31781,7215;331,6443878;313,15;-6498,52314;459,3580133;423,15;-12487,3202;2,566056923;-15460,8521;376,9693477;303,6846362;-1649,49543;354,9594962;293,15;-2836,51907;358,8174714;293,15
16;170;90;0,900993425;124726,869;121,110623;139,1840186;3631,6621;2520,94969;2349,57892;2119,30299;2591,52251;2076,02407;117,363038;0,06149223;23;10,4994458;-1201,11711;334,4077055;303,15;-29069,1343;423,15;294,15;-23551,86;365,5203719;303,15;-22391,4634;322,224972;313,15;-2493,31042;367,4492731;293,15;-3497,80966;378,5911134;293,15;-7236,48382;293,15;283,15;-14937,6759;323,5072379;303,15;-39398,2767;334,1290605;313,15;-6498,52314;459,3580133;423,15;-11977,1902;2,56605692;-14829,2479;376,9693477;303,6846362;-1582,11051;354,9594962;293,15;-2720,15015;358,7968426;293,15
16;170;86;0,86099803;117535,142;121,131046;134,2327986;3631,6621;2409,04854;2245,28421;2025,22788;2476,47735;1983,86338;112,192318;0,060239336;22;10,3603055;-1225,83633;335,0475198;303,15;-29069,1343;423,15;294,15;-21906,3499;365,0558052;303,15;-19655,5693;321,6326101;313,15;-2382,63683;367,4492203;293,15;-3342,55127;378,5910558;293,15;-7236,48382;293,15;283,15;-14937,6759;323,5072379;303,15;-41829,9419;334,7725152;313,15;-6498,52314;459,3580133;423,15;-11445,4882;2,566056921;-14170,9348;376,9693477;303,6846362;-1511,87606;354,9594962;293,15;-2600,01774;358,808935;293,15
16;170;82;0,820246338;110585,762;121,148653;129,5654268;3631,6621;2295,00515;2138,99307;1929,35673;2359,20504;1889,91855;106,910389;0,056983806;22;10,2087405;-1234,11377;335,2751492;303,15;-29069,1343;423,15;294,15;-20375,2044;364,6408814;303,15;-17250,9676;321,0864271;313,15;-2269,84394;367,4491748;293,15;-3184,32044;378,5910058;293,15;-7236,48382;293,15;283,15;-14937,6759;323,5072379;303,15;-42960,8061;335,0042534;313,15;-6498,52314;459,3580133;423,15;-10903,493;2,566056922;-13499,8775;376,9693477;303,6846362;-1440,28195;354,9594962;293,15;-2477,3034;358,8167276;293,15
16;170;78;0,780731563;104472,462;121,16214;125,6013334;3631,6621;2184,41889;2035,92417;1836,38644;2245,50841;1798,83813;101,773292;0,053037449;22;10,066914;-1230,23826;335,1946324;303,15;-29069,1343;423,15;294,15;-19122,3428;364,3955973;303,15;-15352,3129;320,6382935;313,15;-2160,47056;367,4491548;293,15;-3030,88315;378,5909834;293,15;-7236,48382;293,15;283,15;-14937,6759;323,5072379;303,15;-43035,7129;334,9274968;313,15;-6498,52314;459,3580133;423,15;-10378,0234;2,566056914;-12849,281;376,9693477;303,6846362;-1370,87077;354,9594962;293,15;-2358,1713;358,8223144;293,15
16;140;94;0,941246873;112530,899;121,05827;122,2856971;2990,78056;2168,7106;2021,28605;1823,18782;2229,58536;1786,08245;100,843911;0,041363807;22;9,59337359;-1045,50713;330,425722;303,15;-23939,287;423,15;294,15;-22270,4607;367,1176327;303,15;-23936,8974;323,7676717;313,15;-2144,93139;367,4494665;293,15;-3009,06365;378,5913228;293,15;-5958,58485;293,15;283,15;-12299,755;323,5072379;303,15;-22840,8026;330,1020582;313,15;-5351,72494;459,3580133;423,15;-10304,4322;2,566056927;-12758,1658;376,9693477;303,6846362;-1361,14983;354,9594962;293,15;-2339,83874;358,7991474;293,15
16;140;90;0,898620067;102863,646;121,108749;114,8086635;2990,78056;2070,60917;1929,8521;1740,71293;2128,61623;1705,19782;96,3892528;0,050312559;22;9,52627457;-1198,06582;334,2614535;303,15;-23939,287;423,15;294,15;-19514,2791;365,6698589;303,15;-18612,759;322,2860951;313,15;-2047,90723;367,4492901;293,15;-2872,96223;378,5911306;293,15;-5958,58485;293,15;283,15;-12299,755;323,5072379;303,15;-31954,7768;333,9387479;313,15;-5351,72494;459,3580133;423,15;-9837,7851;2,566056927;-12180,3988;376,9693477;303,6846362;-1299,50872;354,9594962;293,15;-2233,85234;358,7855966;293,15
16;140;86;0,860635403;96738,3128;121,131258;110,4982712;2990,78056;1983,08602;1848,27815;1667,13836;2038,58231;1633,0732;92,3546236;0,049587842;22;9,40048963;-1228,78687;335,0454923;303,15;-23939,287;423,15;294,15;-18026,6107;365,049764;303,15;-16167,1144;321,627431;313,15;-1961,34373;367,4492152;293,15;-2751,53023;378,5910521;293,15;-5958,58485;293,15;283,15;-12299,755;323,5072379;303,15;-34317,6237;334,7276932;313,15;-5351,72494;459,3580133;423,15;-9421,67706;2,566056928;-11665,2055;376,9693477;303,6846362;-1244,5435;354,9594962;293,15;-2141,19619;358,8374693;293,15
16;140;82;0,823608953;91559,296;121,147026;107,0255821;2990,78056;1897,75443;1768,74707;1595,39748;1950,85641;1562,79749;88,4028748;0,047144029;22;9,27588076;-1236,21475;335,2460731;303,15;-23939,287;423,15;294,15;-16894,79;364,6886646;303,15;-14378,4456;321,1368216;313,15;-1876,94842;367,4491808;293,15;-2633,13457;378,5910123;293,15;-5958,58485;293,15;283,15;-12299,755;323,5072379;303,15;-35143,8342;334,9323943;313,15;-5351,72494;459,3580133;423,15;-9016,23594;2,56605693;-11163,219;376,9693477;303,6846362;-1190,98731;354,9594962;293,15;-2048,52409;358,8174075;293,15
16;140;78;0,77872824;85790,6347;121,162754;103,2718713;2990,78056;1794,31651;1672,34059;1508,44118;1844,49174;1477,59058;83,5983725;0,043494162;22;9,12901423;-1232,8648;335,1782344;303,15;-23939,287;423,15;294,15;-15699,5412;364,3868679;303,15;-12570,735;320,6171565;313,15;-1774,64458;367,44915;293,15;-2489,61656;378,5909795;293,15;-5958,58485;293,15;283,15;-12299,755;323,5072379;303,15;-35279,8874;334,8689731;313,15;-5351,72494;459,3580133;423,15;-8524,65234;2,566056924;-10554,5775;376,9693477;303,6846362;-1126,05225;354,9594962;293,15;-1938,87617;358,8856096;293,15
16;110;94;0,939783781;88105,516;121,060602;95,8358788;2349,89901;1701,34444;1585,69046;1430,28503;1749,09004;1401,16592;79,1153835;0,032982788;22;8,50510407;-1056,69765;330,658491;303,15;-18809,4398;423,15;294,15;-17403,1151;367,0526842;303,15;-18601,9145;323,6942286;313,15;-1682,68964;367,4494559;293,15;-2360,59877;378,5913115;293,15;-4682,42675;293,15;283,15;-9665,54648;323,5072379;303,15;-18196,0873;330,2576087;313,15;-4204,92673;459,3580133;423,15;-8083,73612;2,566056924;-10008,6685;376,9693477;303,6846362;-1067,81003;354,9594962;293,15;-1836,36546;358,8269569;293,15
16;110;90;0,90722022;82041,8178;121,102314;91,1014037;2349,89901;1642,47209;1530,81927;1380,79268;1688,50596;1352,63306;76,4490166;0,039268217;22;8,46733008;-1187,67826;333,9326183;303,15;-18809,4398;423,15;294,15;-15647,1157;365,8537266;303,15;-15171,3187;322,4736053;313,15;-1624,46358;367,4493067;293,15;-2278,92321;378,5911519;293,15;-4682,42675;293,15;283,15;-9665,54648;323,5072379;303,15;-24241,4648;333,535692;313,15;-4204,92673;459,3580133;423,15;-7803,73584;2,566056924;-9661,99342;376,9693477;303,6846362;-1030,82378;354,9594962;293,15;-1770,75685;358,74106;293,15
16;110;86;0,86147661;76101,2371;121,130882;86,8883874;2349,89901;1559,66274;1453,63867;1311,17387;1603,31343;1284,38679;72,6350788;0,03901471;22;8,33533225;-1231,23767;335,030848;303,15;-18809,4398;423,15;294,15;-14183,3725;365,0567762;303,15;-12734,1573;321,6376184;313,15;-1542,56293;367,4492162;293,15;-2164,03045;378,5910537;293,15;-4682,42675;293,15;283,15;-9665,54648;323,5072379;303,15;-26763,6675;334,6421593;313,15;-4204,92673;459,3580133;423,15;-7410,00314;2,566056923;-9174,50348;376,9693477;303,6846362;-978,814198;354,9594962;293,15;-1683,46063;358,8154866;293,15
16;110;82;0,820048194;71564,8956;121,148388;83,8511526;2349,89901;1484,64551;1383,7209;1248,13298;1526,16856;1222,58737;69,1594978;0,036821185;22;8,21158576;-1239,27508;335,2436469;303,15;-18809,4398;423,15;294,15;-13196,6283;364,661792;303,15;-11175,9833;321,0934433;313,15;-1468,36604;367,4491548;293,15;-2059,951;378,5909967;293,15;-4682,42675;293,15;283,15;-9665,54648;323,5072379;303,15;-27462,3222;334,8603982;313,15;-4204,92673;459,3580133;423,15;-7053,46419;2,566056925;-8733,06401;376,9693477;303,6846362;-931,717674;354,9594962;293,15;-1602,76415;358,8250761;293,15
16;110;78;0,784071306;67938,6928;121,160891;81,4921555;2349,89901;1419,49544;1322,99948;1193,33409;1459,19408;1168,93526;66,1341335;0,034519274;22;8,10737812;-1236,50968;335,1849946;303,15;-18809,4398;423,15;294,15;-12443,7697;364,4202214;303,15;-10039,5323;320,6789604;313,15;-1403,93317;367,4491549;293,15;-1969,55101;378,590984;293,15;-4682,42675;293,15;283,15;-9665,54648;323,5072379;303,15;-27538,477;334,8055687;313,15;-4204,92673;459,3580133;423,15;-6743,92948;2,56605692;-8349,82163;376,9693477;303,6846362;-890,830112;354,9594962;293,15;-1532,41635;358,8229502;293,15
16;80;94;0,939346737;63974,6794;121,061986;69,6111832;1709,01746;1236,76847;1152,69543;1039,72348;1271,47323;1018,55532;57,5134488;0,024221832;22;7,25521877;-1064,24276;330,798405;303,15;-13679,5926;423,15;294,15;-12622,8422;367,0155863;303,15;-13451,7033;323,6541423;313,15;-1223,20788;367,449456;293,15;-1716,00397;378,5913091;293,15;-3405,39785;293,15;283,15;-7029,48137;323,5072379;303,15;-13223,9171;330,2568333;313,15;-3058,12853;459,3580133;423,15;-5876,34363;2,56605693;-7275,64267;376,9693477;303,6846362;-776,227548;354,9594962;293,15;-1334,58316;358,8099672;293,15
16;80;90;0,897003655;58603,9866;121,11009;65,494073;1709,01746;1181,07769;1100,78969;992,903739;1214,15943;972,642218;54,9819672;0,028798755;22;7,19745376;-1205,51791;334,3118617;303,15;-13679,5926;423,15;294,15;-11106,0775;365,631619;303,15;-10556,8351;322,2480393;313,15;-1168,12858;367,4492867;293,15;-1638,74079;378,5911257;293,15;-3405,39785;293,15;283,15;-7029,48137;323,5072379;303,15;-18014,8171;333,7831313;313,15;-3058,12853;459,3580133;423,15;-5611,4575;2,566056919;-6947,68078;376,9693477;303,6846362;-741,23778;354,9594962;293,15;-1274,6187;358,8078759;293,15
16;80;86;0,86266906;55459,2991;121,130119;63,376315;1709,01746;1135,87026;1058,65516;954,900488;1167,67268;935,402483;52,8983284;0,028385425;22;7,11140967;-1232,95613;334,9983331;303,15;-13679,5926;423,15;294,15;-10344,6346;365,082105;303,15;-9306,40205;321,6600901;313,15;-1123,41688;367,4492223;293,15;-1576,01861;378,5910577;293,15;-3405,39785;293,15;283,15;-7029,48137;323,5072379;303,15;-19191,0356;334,4782399;313,15;-3058,12853;459,3580133;423,15;-5396,61058;2,566056922;-6681,67363;376,9693477;303,6846362;-712,85787;354,9594962;293,15;-1225,20173;358,7699613;293,15
16;80;82;0,816002017;51737,5374;121,149985;60,9820522;1709,01746;1074,41298;1001,37547;903,233197;1104,47198;884,77349;50,0511604;0,026611005;22;6,99272325;-1242,41037;335,2423122;303,15;-13679,5926;423,15;294,15;-9527,63984;364,6206861;303,15;-8025,10205;321,0424575;313,15;-1062,63373;367,449172;293,15;-1490,74836;378,591004;293,15;-3405,39785;293,15;283,15;-7029,48137;323,5072379;303,15;-19766,8621;334,7302394;313,15;-3058,12853;459,3580133;423,15;-5104,51711;2,566056923;-6320,02566;376,9693477;303,6846362;-674,274184;354,9594962;293,15;-1159,86566;358,8226508;293,15
16;80;78;0,779675271;49092,5938;121,162404;59,3361124;1709,01746;1026,57092;956,785609;863,013235;1055,28144;845,3678;47,8286037;0,02489809;22;6,90325664;-1238,97069;335,1644299;303,15;-13679,5926;423,15;294,15;-8987,94423;364,3982653;303,15;-7205,45724;320,6290828;313,15;-1015,3163;367,4491544;293,15;-1424,36817;378,5909829;293,15;-3405,39785;293,15;283,15;-7029,48137;323,5072379;303,15;-19793,0859;334,6568694;313,15;-3058,12853;459,3580133;423,15;-4877,17415;2,566056928;-6038,54687;376,9693477;303,6846362;-644,243628;354,9594962;293,15;-1107,73368;358,7926112;293,15
16;50;94;0,939425599;39979,8732;121,061718;43,9525721;1068,13591;772,603408;720,083376;649,510831;794,276359;636,281119;35,9276628;0,015115579;22;5,73483637;-1064,46943;330,7557334;303,15;-8549,74537;423,15;294,15;-7891,99031;367,0294712;303,15;-8413,28478;323,6615616;313,15;-764,132114;367,4494551;293,15;-1071,97959;378,5913094;293,15;-2128,58843;293,15;283,15;-4393,88364;323,5072379;303,15;-7984,18085;329,8898958;313,15;-1911,33033;459,3580133;423,15;-3670,89192;2,566056923;-4545,01976;376,9693477;303,6846362;-484,901432;354,9594962;293,15;-834,030414;358,8364519;293,15
16;50;90;0,89890568;36974,826;121,104581;41,7375396;1068,13591;739,738077;689,451801;621,88191;760,470818;609,200082;34,4306472;0,017794497;21;5,69648452;-1194,65369;333,9766858;303,15;-8549,74537;423,15;294,15;-7061,45504;365,8883332;303,15;-6796,37399;322,4148493;313,15;-731,627477;367,449312;293,15;-1026,38321;378,5911557;293,15;-2128,58843;293,15;283,15;-4393,88364;323,5072379;303,15;-10653,4844;333,1330736;313,15;-1911,33033;459,3580133;423,15;-3514,6535;2,566056927;-4351,57721;376,9693477;303,6846362;-464,263331;354,9594962;293,15;-797,791266;358,7642839;293,15
16;50;86;0,86153999;34783,7355;121,127642;40,2378792;1068,13591;708,991333;660,794987;596,032617;728,837662;583,859305;33,014079;0,017694704;21;5,62566633;-1230,39962;334,8607515;303,15;-8549,74537;423,15;294,15;-6524,11117;365,2604544;303,15;-5900,7576;321,7413771;313,15;-701,218136;367,4492386;293,15;-983,723953;378,5910761;293,15;-2128,58843;293,15;283,15;-4393,88364;323,5072379;303,15;-11556,5574;334,0340876;313,15;-1911,33033;459,3580133;423,15;-3368,45514;2,566056923;-4170,5655;376,9693477;303,6846362;-444,95146;354,9594962;293,15;-765,889859;358,8708644;293,15
16;50;82;0,822367425;32841,564;121,143987;38,9769377;1068,13591;676,749178;630,744547;568,928533;695,687547;557,303319;31,5204594;0,016795402;21;5,54866961;-1239,24626;335,083239;303,15;-8549,74537;423,15;294,15;-6097,79157;364,8975162;303,15;-5228,85769;321,2345371;313,15;-669,329466;367,4492034;293,15;-938,989202;378,591037;293,15;-2128,58843;293,15;283,15;-4393,88364;323,5072379;303,15;-11869,3253;334,2673127;313,15;-1911,33033;459,3580133;423,15;-3215,24589;2,566056926;-3980,87343;376,9693477;303,6846362;-424,713494;354,9594962;293,15;-730,698257;358,8355831;293,15
16;50;78;0,776408287;30704,1366;121,160665;37,6224471;1068,13591;638,92031;595,48715;537,124284;656,797879;526,149475;29,7645004;0,015519711;21;5,45979836;-1238,04017;335,0586671;303,15;-8549,74537;423,15;294,15;-5653,10606;364,5815326;303,15;-4549,04588;320,6891603;313,15;-631,91563;367,4491719;293,15;-886,501931;378,5910031;293,15;-2128,58843;293,15;283,15;-4393,88364;323,5072379;303,15;-11962,8489;334,2519403;313,15;-1911,33033;459,3580133;423,15;-3035,51025;2,566056925;-3758,3384;376,9693477;303,6846362;-400,971562;354,9594962;293,15;-690,598706;358,905521;293,15
16;25;94;0,942500939;20268,8151;121,052026;22,78585001;534,067956;387,782431;361,421817;326,00034;398,668152;319,366194;18,0282971;0,007097308;21;4,04833356;-1024,43381;329,7225364;303,15;-4274,87269;423,15;294,15;-4042,1497;367,366366;303,15;-4412,60575;323,9950242;313,15;-383,530486;367,4494969;293,15;-538,043681;378,5913541;293,15;-1064,0066;293,15;283,15;-2196,32852;323,5072379;303,15;-3310,15554;327,9313106;313,15;-955,665167;459,3580133;423,15;-1842,51701;2,566056931;-2281,26471;376,9693477;303,6846362;-243,384756;354,9594962;293,15;-418,353692;358,7966727;293,15
16;25;90;0,899118483;18488,4497;121,104691;21,42262291;534,067956;369,956669;344,807585;311,013947;380,32119;304,668759;17,2193485;0,008906944;21;4,02833021;-1197,06478;333,9812514;303,15;-4274,87269;423,15;294,15;-3530,19445;365,8817425;303,15;-3399,1777;322,4175475;313,15;-365,90049;367,4493141;293,15;-513,313079;378,591154;293,15;-1064,0066;293,15;283,15;-2196,32852;323,5072379;303,15;-4927,48185;332,2369159;313,15;-955,665167;459,3580133;423,15;-1757,7283;2,566064367;-2176,27946;376,9693477;303,6846362;-232,184035;354,9594962;293,15;-399,377993;358,829501;293,15
16;25;86;0,861257599;17390,6837;121,127474;20,65660851;534,067956;354,379331;330,289071;297,918955;364,299854;291,834343;16,5015434;0,008834225;21;3,97754666;-1231,9953;334,837856;303,15;-4274,87269;423,15;294,15;-3262,70591;365,2695201;303,15;-2952,12135;321,7464333;313,15;-350,493963;367,4492404;293,15;-491,700628;378,5910784;293,15;-1064,0066;293,15;283,15;-2196,32852;323,5072379;303,15;-5349,76936;333,1300137;313,15;-955,665167;459,3580133;423,15;-1683,6777;2,566056925;-2084,60194;376,9693477;303,6846362;-222,403096;354,9594962;293,15;-382,183806;358,760143;293,15
16;25;82;0,819419519;16340,3972;121,145558;19,95656971;534,067956;337,161169;314,241314;283,443301;346,595849;277,651969;15,7041665;0,008366553;21;3,91916718;-1242,81146;335,1040002;303,15;-4274,87269;423,15;294,15;-3031,85174;364,862711;303,15;-2586,13992;321,188556;313,15;-333,464685;367,449202;293,15;-467,810862;378,5910383;293,15;-1064,0066;293,15;283,15;-2196,32852;323,5072379;303,15;-5525,15037;333,4209633;313,15;-955,665167;459,3580133;423,15;-1601,85544;2,566056931;-1983,29582;376,9693477;303,6846362;-211,594896;354,9594962;293,15;-364,164329;358,8582997;293,15
16;25;78;0,780003064;15434,6807;121,159375;19,36992781;534,067956;320,939485;299,122353;269,805919;329,917987;264,29162;14,950873;0,007809343;21;3,86548207;-1240,92076;335,0593553;303,15;-4274,87269;423,15;294,15;-2843,30544;364,6039794;303,15;-2300,67914;320,7339193;313,15;-317,420916;367,4491784;293,15;-445,303534;378,5910081;293,15;-1064,0066;293,15;283,15;-2196,32852;323,5072379;303,15;-5554,56938;333,3916728;313,15;-955,665167;459,3580133;423,15;-1524,77568;2,56605693;-1887,86152;376,9693477;303,6846362;-201,413151;354,9594962;293,15;-346,588484;358,8464308;293,15
16;3;94;0,941633274;2426,50085;121,053777;3,36895143;64,0881546;46,4911331;43,3307589;39,0841512;47,7962175;38,2887078;2,16147319;0,000862682;21;1,40286222;-1240,38879;319,4896315;303,15;-512,984724;423,15;294,15;-483,178654;367,3169497;303,15;-525,940717;323,9514403;313,15;-45,9813633;367,4494412;293,15;-64,5059469;378,5913046;293,15;-75,3158078;293,15;283,15;-300,260469;323,3465035;303,15;-1,89961738;313,24054;313,15;-114,67982;459,3580133;423,15;-220,898762;2,566056266;-273,500081;376,969346;303,6846362;-29,1793408;354,9595416;293,15;-50,1878225;358,8381269;293,15
16;3;90;0,902917835;2233,82451;121,101588;3,19871604;64,0881546;44,5820423;41,5514244;37,4790916;45,8315393;36,7148387;2,07489504;0,001064818;21;1,39712158;-1439,37334;322,032367;303,15;-512,984724;423,15;294,15;-427,576424;365,9677008;303,15;-415,140445;322,5109884;313,15;-44,0932468;367,4492775;293,15;-61,85737;378,5911163;293,15;-75,3158078;293,15;283,15;-300,260469;323,3465035;303,15;-2,26457367;313,2631508;313,15;-114,67982;459,3580133;423,15;-211,81869;2,566056744;-262,257776;376,969346;303,6846362;-27,9799149;354,9595416;293,15;-48,1014355;358,7936766;293,15
16;3;86;0,863512444;2093,31869;121,126633;3,08444381;64,0881546;42,6367191;39,7383285;35,8436864;43,8302969;35,1116786;1,98532705;0,001064086;21;1,37900688;-1503,59848;322,8484742;303,15;-512,984724;423,15;294,15;-392,832524;365,2814319;303,15;-356,949987;321,7838586;313,15;-42,1692646;367,4491936;293,15;-59,1583695;378,5910273;293,15;-75,3158078;293,15;283,15;-300,260469;323,3465035;303,15;-2,55905896;313,2804814;313,15;-114,67982;459,3580133;423,15;-202,569551;2,566056267;-250,806243;376,969346;303,6846362;-26,7581669;354,9595416;293,15;-46,0023662;358,7898184;293,15
16;3;82;0,823139346;1972,1436;121,143886;2,99059717;64,0881546;40,6430277;37,8801599;34,1676978;41,7803721;33,46952;1,89300623;0,001009636;21;1,35949465;-1525,309;323,1238838;303,15;-512,984724;423,15;294,15;-366,063567;364,889968;303,15;-314,740693;321,2535633;313,15;-40,1974295;367,4491919;293,15;-56,3921883;378,5910262;293,15;-75,3158078;293,15;283,15;-300,260469;323,3465035;303,15;-2,73449141;313,2909089;313,15;-114,67982;459,3580133;423,15;-193,095449;2,566056158;-239,076139;376,969346;303,6846362;-25,5066986;354,9595416;293,15;-43,881818;358,8338217;293,15
16;3;78;0,780603864;1853,70027;121,159165;2,90093596;64,0881546;38,5424721;35,9223917;32,4016766;39,6207534;31,7394876;1,79549415;0,000938643;21;1,33936577;-1530,32521;323,1875312;303,15;-512,984724;423,15;294,15;-341,413045;364,600849;303,15;-276,937543;320,7504523;313,15;-38,1199125;367,4491876;293,15;-53,4776842;378,5910241;293,15;-75,3158078;293,15;283,15;-300,260469;323,3465035;303,15;-2,8646138;313,2986707;313,15;-114,67982;459,3580133;423,15;-183,114391;2,56605623;-226,718344;376,969346;303,6846362;-24,1882627;354,9595416;293,15;-41,6103024;358,8265423;293,15
